model,stimulus amplitude (uA),electrode distance (um),latency (ms),amplitude level
rattay_01,1005.2355937659744,2000,3.652,4.464285714285714
rattay_01,1065.5497293919327,2000,3.65,4.7321428571428585
rattay_01,1125.863865017891,2000,3.649,5.0
rattay_01,575.2879731357096,3000,3.812,1.0
rattay_01,611.2434714566915,3000,3.765,1.0625
rattay_01,647.1989697776734,3000,3.7399999999999993,1.125
rattay_01,683.1544680986552,3000,3.7259999999999986,1.1875
rattay_01,719.1099664196371,3000,3.716,1.25
rattay_01,873.2049592238451,3000,3.693,1.5178571428571428
rattay_01,1027.299952028053,3000,3.682,1.7857142857142856
rattay_01,1181.3949448322612,3000,3.674,2.053571428571429
rattay_01,1335.4899376364688,3000,3.669,2.3214285714285707
rattay_01,1489.5849304406768,3000,3.665,2.5892857142857144
rattay_01,1643.6799232448845,3000,3.6609999999999987,2.8571428571428568
rattay_01,1797.7749160490928,3000,3.658,3.125
rattay_01,1951.8699088533008,3000,3.656,3.3928571428571432
rattay_01,2105.964901657509,3000,3.654,3.660714285714286
rattay_01,2260.059894461717,3000,3.652,3.928571428571429
rattay_01,2414.154887265924,3000,3.65,4.196428571428571
rattay_01,2568.2498800701323,3000,3.6479999999999992,4.464285714285714
rattay_01,2722.344872874341,3000,3.647,4.7321428571428585
rattay_01,2876.4398656785484,3000,3.645,5.0
rattay_01,2256.600713729858,5000,3.754,1.0
rattay_01,2397.638258337974,5000,3.7329999999999988,1.0625
rattay_01,2538.6758029460902,5000,3.7199999999999993,1.125
rattay_01,2679.713347554206,5000,3.7110000000000003,1.1875
rattay_01,2820.7508921623216,5000,3.704,1.25
rattay_01,3425.1975119113918,5000,3.687,1.5178571428571428
rattay_01,4029.64413166046,5000,3.677,1.7857142857142856
rattay_01,4634.090751409532,5000,3.6710000000000003,2.053571428571429
rattay_01,5238.537371158598,5000,3.6660000000000004,2.3214285714285707
rattay_01,5842.983990907668,5000,3.662,2.5892857142857144
rattay_01,6447.430610656737,5000,3.658,2.8571428571428568
rattay_01,7051.877230405807,5000,3.656,3.125
rattay_01,7656.323850154876,5000,3.653,3.3928571428571432
rattay_01,8260.770469903944,5000,3.6510000000000002,3.660714285714286
rattay_01,8865.217089653011,5000,3.649,3.928571428571429
rattay_01,9469.663709402084,5000,3.647,4.196428571428571
rattay_01,10074.110329151152,5000,3.645,4.464285714285714
rattay_01,10678.55694890022,5000,3.644,4.7321428571428585
rattay_01,11283.003568649287,5000,3.642,5.0
